目 录
紫薇斗数总论 1
十二宫-命 宫 1
迁移宫 3
财帛宫 3
官禄宫 4
兄弟宫 5
父母宫 5
夫妻宫 6
福德宫 7
子女宫 8
疾厄宫 9
仆役宫 9
田宅宫 10
四化星之化科 10
四化星之化权 11
四化星之化禄 11
四化星之化忌 12
主星之紫微星 12
天机星 13
太阳星 13
武曲星 14
天同星 14
廉贞星 15
天府星 15
太阴星 16
天梁星 16
天相星 17
七杀星 17
破军星 17
贪狼星 18
巨门星 19
六煞星：羊陀 火铃 空劫 19
禄存星 20
六吉星之曲昌 21
六吉星之魁钺 21
六吉星之红鸾、天喜 21
左辅右弼、三台八座 22
总 格 23
大运流年批断 23
紫微在子宫 25
紫微在丑宫 25
紫薇在寅宫 26
紫微在卯宫 26
紫微在辰 26
紫微在巳 27
紫薇在午 27
紫微在未 27
紫微在申 28
紫微在酉 28
紫微在戌 28
紫微在亥 29

紫薇斗数总论
1. 只有紫薇斗数可以做到把天文、地理融合在一起看，子平法和铁板神数做不到。
2. 算命的目的：以果决行。
3. 斗数易学难精。
4. 天占三分之一（算命），人占三分之一（人间道），地理占三分之一（阳宅）。
5. 改命的方法原理：地理位置改变了，念头自然就会改变。
6. 人间道：人与人之间的自然法则。人间道加上地理位置，两个就是三分之二，自然就大于天命。
7. 只要有戒心，再大的灾都可以去掉。戒盛、戒盈；戒之初。
8. 命好不如限好。有人命中财官迁移很普通，但是他的科权禄全在这个十年大运中，一发如雷。有的人命很好，但是他的限不好，半空折翅。
9. 闰月生人，做下月论。比如你是农历四月，那个月刚好是闰四月，要把他排到五月去。
10. 身宫可以看出影响他最重的人是谁。
11. 看八字，科权禄最大。
12. 一个宫里面有一个原则：有煞星在里面，吉星来了，那个煞星的力量就很差。什么吉星都没有，一个小煞星，哪怕是一个地劫活天空，可能会要你的命。
13. 用发旋来定生时：子午卯酉，偏左或者居中；寅申巳亥，偏右；辰戌丑未，双旋或者更多。
14. 未来时间无大运，大限在前十年。
15. 婚姻凶时，命的解法：一是二婚的对象；二是长七岁以上。
16. 将星入男命最好，易经的原则：阴从于阳。
17. 我给人算命原则上不给她论桃花。
18. 临床经验：什么命的人，就住什么样的房子，这是注定的。
19. 象很厉害，象可以纾解很多事情，化解很多事情，有人一过年，年前的时候，以到过年，就到医院法院走一走，让他的象出现。
20. 最好的命是，前面凶一点，吉星都在后面。
21. 禄在财帛，科在事业，权在迁移，或者权在官禄，为天子命。
22. 流年不好的原则：流年不好，去读书，进德修业最好。
十二宫-命 宫
1. 十二宫：一个人周围环境是一个层面的影响。十二个宫位有其宫性。
2. 命宫：讲你自己，本人的先天。生下来是什么咖？
3. 命宫看这个人的长相、天性、行为模式、动作，一看命宫就已经知道成败了。
4. 有是人生下来，命宫里财帛很旺，比较倾向于做生意。
5. 看命宫的时候，一定要同时兼看三个宫：财帛、官禄、迁移。
6. 我们看一个人的命宫，可以看出他的发展模式，我们就可以鼓励他，诱导他往他最适合的路上走，他的人生就比较愉快了。
7. 十二个宫，有其宫性。
8. 一个人的命宫在这里，一定是看三方四正。
